confession,compound,positive,negative,neutral,timestamp
" ""Left-handed archer shooting next to me today, you're pretty cute""
",0.7351,0.437,0.0,0.563,02/28/2019 19:30:00
" ""love running but your friends don't run?""come run with us, running clubmeet @ z-center...See More
",0.775,0.36,0.0,0.64,02/28/2019 19:30:00
" ""New Vassar has to be the shittiest and most unoriginal dorm name thought of.""
",-0.6597,0.0,0.253,0.747,02/28/2019 19:30:00
" ""Today in 6.08 my lab partner was so kind and patient with me. I was having a rough morning and was seriously struggling to understand the lab but they were so nice about it and helped me learn the material. They clearly knew what they were doing and could have easily finished like a half hour early and ditched but they didn't and their kindness really brightened my day! Thank you to that person and I hope this post can spread some positivity.""
",0.9777,0.284,0.062,0.654,02/28/2019 19:30:00
" ""Marla is low key brilliant and high key nice. I don't know how you do it, but you're such a queen! Thank you for being you!""
",0.7639,0.274,0.052,0.674,02/28/2019 19:29:00
" ""Did you ever hear the tragedy of fructose the ketone-containing monosaccharide?""'No'I thought not. It's not a story the corn industry would tell you. It's a low-carb legend. Fructose was a ketose so powerful and so wise, it could use biochemistry to influence the liver's mitochondria to create ... lipids. It had such a knowledge of metabolism, it could even keep the ones who ate it ... from being healthy. ...See More
",0.7513,0.151,0.056,0.793,02/28/2019 19:29:00
" ""You guys really need to cool it on the dorm spam. There's no reason I need *3 reminder emails in a half hour* for your event I'm not interested in. If you're emailing thousands of people, you need to be respectful.""
",-0.5258,0.058,0.156,0.786,02/28/2019 19:29:00
" ""Ok, I got called out in confessions a few days ago and I just wanna say thank you to whoever did that. Honestly, you made my entire week!! HOWEVER, you still haven’t revealed yourself and I’m utterly clueless!!!!! Pls reveal yourself or at least drop a hint😭""
",0.7308,0.167,0.043,0.79,02/28/2019 19:29:00
" ""the course 10 bunker is so lit. I love my chemEs""
",0.6682,0.332,0.0,0.668,02/28/2019 19:28:00
" ""There's this really cute Cuban dude in my 8.282 class and everyday when he walks in I can no longer focus on what's going on in class because he's so damn fine. If you're reading this please talk to me because I'm too shy to make the first move""
",0.0785,0.139,0.133,0.728,02/28/2019 19:28:00
" ""Where do I find a LGBTQ+ friendly haircut place that doesn't ridiculously overcharge? I miss Taiwan and $3 haircuts...""
",0.6888,0.339,0.0,0.661,02/28/2019 19:27:00
" ""I don’t sign up in advance for the 6.004 checkoffs so I have an excuse to talk to the cute LA who does the walk-ins""
",0.552,0.172,0.0,0.828,02/28/2019 19:27:00
" ""To the person in 18.102 that constantly squeezes their water bottle and squirts out water:""PLEASE STOP!The sound that this makes is VERY, VERY DISGUSTING and annoying! It is very easy to drink water without distracting the entire classroom. I am sitting in the opposite side of the room and I can still hear you. I am sure that I am not the only one that is annoyed because I see other people staring at you whenever you do it. I know it probably bothers me more than it should, but please stop.
",-0.6511,0.083,0.128,0.789,02/28/2019 19:25:00
" ""MIT professors are way kinkier than we give them credit for. A lot of them have this weird LaTeX fetish, and some of them even try get us into LaTeX as well. No thanks, 6.042, I'll stick to my pdf fetish""
",0.5461,0.163,0.087,0.75,02/28/2019 19:25:00
" ""@19940 @20067 @20342 are yall truly koreaboos if you're not attending KSA's culture show https://www.facebook.com/events/770587429993641/""SUN, MAR 3 AT 5 PM ESTKSA Culture Show 2019: MIT CastleWalker Memorial · Cambridge, MAArt · 111 peopleInterested
",0.4404,0.094,0.0,0.906,02/28/2019 19:25:00
" ""I don't really understand some girls' obsession with muscular guys. when you hug them does it feel like hugging a large brick??? my boyfriend is squishy and I think it makes him better for hugging. discuss""
",0.905,0.325,0.053,0.622,02/28/2019 19:25:00
" ""Bruh avocado slices are whack. Like how the fuck did they cut up guacamole""
",-0.4767,0.131,0.293,0.576,02/28/2019 19:24:00
" ""Can someone please tell me how the duck those MIT videos about students are made. Why isn't my work being highlighted?""
",0.3182,0.103,0.0,0.897,02/28/2019 19:24:00
" ""Whoever was watching Mankitsu Happening in Stata, your headphones weren’t plugged in.""
",0.0,0.0,0.0,1.0,02/28/2019 19:24:00
" ""Amazon: u want this""Me: I want thatBalance: No u dont
",-0.1531,0.295,0.25,0.455,02/28/2019 19:24:00
" ""Now get this: I was walking to class this morning and wanted to go through the quad, past the tent for the College of Computing event. A security guard at the door stopped me saying ""you can't do that"". ""How do I get to class?"" I asked. The security guard again said ""you can't"". I thought they misheard me and asked a couple more times, and they kept saying I couldn't until someone else came out and said I could go around.""Now obviously I'm not claiming that they woul...See More
",0.4404,0.056,0.022,0.922,02/28/2019 19:23:00
" ""Alex, this is M. I don’t think this is gonna work. I’m not brave enough to say this to your face, but I feel like this relationship needs to end. Sorry""
",0.2292,0.1,0.102,0.798,02/28/2019 19:21:00
" ""can you guys, please, stop smoking weed on campus (just an asthmatic trying to breathe)""
",0.0258,0.131,0.126,0.743,02/28/2019 19:20:00
" ""Petition for Ivan to get a facebook account""
",0.0,0.0,0.0,1.0,02/28/2019 19:18:00
" ""@ girl in 009 office hours, did your bidirectional bfs end up working or not?""
",0.0,0.0,0.0,1.0,02/28/2019 19:18:00
" ""I just got back from leave and now I feel like I have no friends.""
",0.0258,0.157,0.214,0.629,02/28/2019 19:17:00
" ""So I sort of accidentally blurted out that I love my best friend, to him. But he loves me too :)""
",0.8853,0.436,0.07,0.494,02/28/2019 19:17:00
" ""I walked across the field in the snow today, and I saw a bunny hopping on the other side. Excitedly, I turned to my companion and chanted, ""Bunny bunny bunny bunny!"" And then I thought of the Shakespeare Ensemble.""
",0.5562,0.096,0.0,0.904,02/28/2019 19:16:00
" """"how to confess on MIT Confessions:-political opinion that is vastly unpopular and unfounded, causes many attacks on me-...See More
",-0.4404,0.0,0.139,0.861,02/28/2019 19:15:00
" ""My weird kink that gets me hard is code linters. You put your code in and out comes a beautiful masterpiece 😮👌😫""
",0.7845,0.285,0.11,0.605,02/28/2019 19:15:00
" ""I was in the Banana Lounge at like 12:30am and I'm pretty sure I saw a group of people walk in and take an entire box of bananas. What the fuck? I feel like this sort of behavior could lead us to losing this type of thing. Also, that is just plain abusive. I'm pretty sure I recognized one of them and know their name. If people are pissed enough at this, I'll call them out lol. Otherwise I'll assume I'm just overreacting.""
",0.3182,0.186,0.143,0.671,02/28/2019 19:14:00
" ""To that really cute Asian girl who always seems to be wearing shorts / dresses in this weather, you seem really chill and I wanna get to know you (but I sometimes worry that you’re gonna get frostbite)""
",0.101,0.084,0.074,0.842,02/28/2019 19:14:00
" ""Marisa Gaetz, unless you need my kidneys more, you have my heart.""
",0.0,0.0,0.0,1.0,02/28/2019 19:13:00
" ""Rafael Reif lookin like he got mutually selected by next house""
",0.3612,0.2,0.0,0.8,02/28/2019 19:13:00
" ""PSA: Reasons why men wear shorts in the winter:""1. It’s convenient. 2. Lots of pockets to store various odds and ends in. 3. Sometimes they’re your most comfortable piece of clothingBasically it’s safe, quick, and easy and everyone should try this at least once in their lifetimes, lest you regret it later. Eom.
",0.7645,0.153,0.046,0.801,02/28/2019 19:13:00
" ""Yo how many Ecuadorians are there out here?""
",0.0,0.0,0.0,1.0,02/28/2019 19:13:00
" ""Remember that dude who was like very expensive royalty ridden proprietary format. Lmao.""Like
",0.3612,0.172,0.0,0.828,02/28/2019 19:12:00
" ""Sometimes I wish I never came here. I had to adapt to this place while dealing with an eating phobia; literally being afraid to swallow fucking food. Life was terrible. But I'm happy to say that I'm getting over it. I think that it was a problem that stemmed from caring too much about what others thought of me. I would eat alone because of the anxiety, and I'm sorry to all the potential friends I alienated. Not giving a fuck has given me a sense of agency, and is making everything better. (Not sharing for pity, just feels therapeutic)""44Like
",0.9173,0.22,0.154,0.626,02/28/2019 19:12:00
" ""petition to open an mit-harvard shuttle""
",0.0,0.0,0.0,1.0,02/28/2019 19:12:00
" ""I’m calling you out on confessions: please don’t have sex in the barker bathroom at 11:27 pm""
",0.3182,0.126,0.0,0.874,02/28/2019 19:11:00
" ""has anyone transferred out of MIT because. i wanna. and need advice please""
",0.3182,0.173,0.0,0.827,02/28/2019 19:10:00
" ""Is Salma Islam single?? cuz shawty you lookin thicccc""
",0.0,0.0,0.0,1.0,02/28/2019 19:10:00
" ""idk about y'all but i can't wait to take a fat shit in the new vassar dorm once it's open""
",-0.7269,0.0,0.276,0.724,02/28/2019 19:09:00
" ""I need to stop watching The Office in public bathrooms bc it always cracks me up and then people are either weirded out that I'm laughing like a crazy person in the stall or they think I'm crying and idk which better.""
",-0.4939,0.113,0.215,0.672,02/28/2019 19:09:00
" ""My vibrator’s battery died, so I used my roommate’s sonic toothbrush instead, and honestly? Best orgasm of my goddamn life""
",0.128,0.249,0.232,0.519,02/28/2019 19:09:00
" ""alright, can we be real for a sec?""Like for milk before cereal, Love for cereal before milk.Haha for OJ with no pulp, Wow for OJ with pulp.Sad reacc for over-toilet paper, angery reacc for under-toilet paper. ...See More
",0.7783,0.181,0.05,0.769,02/28/2019 19:08:00
" ""The guy I’m currently dating has an ex-girlfriend who is so much smarter than me, and I feel like I have to always prove myself or pretend to be smarter than I actually am. Plus, I feel like if he had the chance, he’d go back to her. I can’t tell if my insecurities are legitimate or if I’m just lacking confidence.""
",0.854,0.2,0.062,0.738,02/28/2019 19:08:00
" ""Queer girl dating is so hard. Like, are we hanging out because we’re friends, or are we gonna fuck?""
",0.6139,0.248,0.079,0.674,02/28/2019 19:08:00
" ""Okay i’m not sure what language this is, but I keep hearing Asian folks speaking and they say something that REALLY sounds like the n word, and man oh man it just catches me off guard every single time I here it! Anyone wanna enlighten me as to what this means?""
",0.8866,0.193,0.026,0.78,02/28/2019 19:08:00
" ""Honestly the most depressing part of this entire semester is the fact that they stopped selling takis in the stud. #bringthemback""
",-0.2006,0.116,0.186,0.698,02/28/2019 19:07:00
" ""Thank Michelle Lia and Sherry for helping me move to a place I can sleep in peace""44Like
",0.5719,0.266,0.0,0.734,02/27/2019 20:38:00
" """"you thought getting into MIT was hard, try getting into MIT confessions."" - overheard at MIT""
",-0.1027,0.0,0.091,0.909,02/27/2019 20:37:00
" ""“hey you’re github is poppin’""""
",0.0,0.0,0.0,1.0,02/27/2019 20:36:00
" ""People in the Z center who don't rerack weights or leave dumbbells or benches in random places after using them: what the fuck is wrong with you??""
",-0.8105,0.0,0.298,0.702,02/27/2019 20:36:00
" ""Jacking off is a sport. Don’t @ us""- fourth floor
",0.0,0.0,0.0,1.0,02/27/2019 20:35:00
" ""I know it's late but I'm sO FUCKING SALTY about the 006 entrance exam requirement. They gave us literally 3 days of notice before the semester started so you couldn't possibly prepare unless you wanted to super cram a whole semester's worth of material into a single weekend, were super vague about what would be on it (know discrete math! Want a practice test with some sample difficulty questions on it? No! Fuck you! Have the entire 042 OCW page! Read through that on yo...""See More
",0.6617,0.154,0.12,0.726,02/27/2019 20:35:00
" ""Low key big-ass shout out to Adam Hartz and 6.01: I really fucking struggled in the circuits unit in that class and had no clue what was going on, but it's really helping me get through 6.002""
",0.0268,0.08,0.127,0.793,02/27/2019 20:34:00
" ""I always see this one African American girl dressed like the qween she is in maseeh. Like today she was wearing a blue skirt and boots in 20 degree weather. She’s said hi to me and she’s always so nice even though I’m sure she has no clue who I am. Just wanted to say thanks for proving you can still dress well in college""
",0.9138,0.215,0.03,0.756,02/27/2019 20:34:00
" ""I would like to improve the theory that all sports involve yeeting by introducing the fact that kobe is for accuracy and yeet is for distance. Therefore, every sport is some linear combination of kobe and yeeting something or someone.""
",0.6597,0.124,0.0,0.876,02/27/2019 20:33:00
" ""Debugging Latex is the new sexy.""
",0.0,0.0,0.0,1.0,02/27/2019 20:33:00
" ""Janice u make me sooo happy :)""
",0.5719,0.425,0.0,0.575,02/27/2019 20:32:00
" ""Tyler Millis is the best person on campus and you cannot change my mind.""
",0.6369,0.244,0.0,0.756,02/27/2019 20:31:00
" """"Not to be prejudiced, but I think she's a premed""--my floormate""
",-0.2382,0.0,0.196,0.804,02/27/2019 20:31:00
" ""Sloan soup is better than Stata soup.""
",0.4404,0.326,0.0,0.674,02/27/2019 20:30:00
" ""I would rather touch the feces covered docks and get violently ill while 2k'ing than wear gloves while rowing Ian M.""
",-0.765,0.0,0.258,0.742,02/27/2019 20:30:00
" ""So thankful to all Flour-goes for the non eye contact and respect for breakdowns like ""go ahead and cry into that pineapple muffin during lunch rush I feel you girl"". We in this together fam.""55Like
",0.7574,0.225,0.073,0.703,02/27/2019 20:29:00
" ""Alright cool guys who wear shorts during this season, why??? I know you probably think you're looking all tough out there flexing what little you have on your calves, but to be honest, it's not worth it. While I'm over here getting bootyblasted by aggressive boston winds, you're over there strutting your stuff when I sure as hell KNOW you're fucking regretting taking one step onto Amherst Alley. Your masculinity would never stoop so low as to wear peasant clothing such...""See More
",-0.879,0.105,0.196,0.698,02/27/2019 20:29:00
" ""@20415 does yeeting my PSET across the room when I get frustrated count as a sport""
",-0.5267,0.0,0.207,0.793,02/27/2019 20:28:00
" ""Haven't been feeling great the past few days but I have awesome friends who love and care for me and I'm so grateful""4242Like
",0.9664,0.507,0.085,0.408,02/27/2019 20:28:00
" ""Shoutout to the organizers and panelists of the AI Can't Fix This event yesterday! They killed it, that lecture hall was overflowing for a reason.""
",-0.6996,0.0,0.172,0.828,02/27/2019 20:28:00
" ""baker 6 east is full of crackheads. every last one of you""
",0.0,0.0,0.0,1.0,02/27/2019 20:28:00
" ""DynaJust dynaApply to dynaBe a dynaMENTOR!! No dynaRegrets!""
",-0.4724,0.0,0.339,0.661,02/27/2019 20:26:00
" ""thank you for being so funny and helpful and nice brandon""
",0.9023,0.634,0.0,0.366,02/27/2019 20:22:00
" ""Janice Moya is so beautiful and a queen and I love her so much she deserves the world eom""
",0.8804,0.38,0.0,0.62,02/27/2019 20:21:00
" ""QS people know nothing. MIT ranked higher in Art and design when we didn’t have this major""
",0.0,0.0,0.0,1.0,02/27/2019 20:21:00
" ""You make life so much more beautiful and colorful. I wish I could have realized how I feel about you sooner, that I had more than a semester to figure out what to do about it.""You're one of the most strong, thoughtful, and caring women I've ever met. You're a beacon of light and happiness to everyone around you. Thank you for being you.
",0.9717,0.31,0.0,0.69,02/27/2019 20:21:00
" ""Why do guys wear such bland underwear? I'm out here lookin cute and you give me some grey boxer briefs. smh""
",0.2263,0.171,0.094,0.735,02/27/2019 20:16:00
" ""Every time I see a Piazza email I get a little hungry for pizza""
",0.0,0.0,0.0,1.0,02/27/2019 20:16:00
" ""AK your feet are so beautiful""
",0.7177,0.5,0.0,0.5,02/27/2019 20:16:00
" ""As an fyi, the goldman brainteaser wasnt that hard. Took me 15 mins.""
",0.2723,0.22,0.0,0.78,02/27/2019 20:16:00
" ""Man I feel so bad when the lecturer has to shout over everyone packing up and all the desks squeaking. It's a tragedy of the commons thing where one person doesn't add anything so it doesn't make sense for any one person to be quiet, but still I just feel like the professor is trying to tie up his lecture and it's a matter of a few minutes, plus it's hard to get your material just right cause it's not like you want to end your lecture early either. But then everyone starts squeaking and wants to leave. Especially sucks when the lecturer says ""so the main thing from this lecture"" or ""if you take away one thing from today, just remember"" but he can't finish his sentence cause the hustle is already bustling...""
",-0.6188,0.054,0.104,0.842,02/27/2019 20:15:00
" ""When roommates are a problem so you have sex in a bathroom""
",-0.4019,0.0,0.231,0.769,02/27/2019 20:13:00
" ""Anna Weinstein is literally bae, like I would follow her gluten free routine just to be with her. And how is this girl playing soccer when she has dem ARMS. like omg, does anyone know if she's into girls??""
",0.8577,0.235,0.0,0.765,02/27/2019 20:13:00
" ""I find it ironic that fructose is a ketone-containing sugar""
",-0.128,0.0,0.158,0.842,02/27/2019 20:12:00
