confession,compound,positive,negative,neutral,timestamp
" ""I'm happy that you feel at home on Tetazoo. I feel less at home everyday :(""
",0.5719,0.209,0.0,0.791,02/27/2019 20:12:00
" ""ready to get fisted by 18.03""
",0.3612,0.333,0.0,0.667,02/27/2019 20:11:00
" ""get you a friend who meets Aristotle's definition of a perfect friend; omoruyi you're the best:)""
",0.8779,0.479,0.0,0.521,02/27/2019 20:11:00
" ""mayowa i could write a SONG about wanting ya. see what i did there. youre a bad bitch thanks for gracing my eyes with your presence. prosper in your badness.""
",-0.4767,0.151,0.212,0.638,02/27/2019 20:10:00
" ""I used my vibrator last night while my roommate was sleeping.""
",0.0,0.0,0.0,1.0,02/27/2019 20:10:00
" ""dayme you are the baddest bitch to grace this earth and i love that you know it, you claim it, and you show it""
",0.4939,0.227,0.123,0.649,02/27/2019 20:10:00
" ""Ben Bitdiddle here: Can y'all course 6's stop complaining cause I could easily do those psets in my sleep.""
",-0.1531,0.112,0.187,0.701,02/27/2019 20:04:00
" ""How can there exist people who do not appreciate the fine fruit Persea americana?""
",-0.431,0.0,0.243,0.757,02/27/2019 20:04:00
" ""To everyone out there that just “knows” no one likes them, I’d like to tell you that maybe you’re wrong, that maybe you’re the person that I can’t admit my feelings for because I’m afraid it’ll ruin the friend group, or maybe you’re the person I steal a glance at in recitation just hoping one day you’ll sit by me, or maybe you’re that cutie studying in the library that keeps distracting me from my psets. No matter who you are, just remember that maybe there’s someone that thinks you’re great, and you just don’t realize it.""
",0.4767,0.177,0.142,0.681,02/27/2019 20:03:00
" ""Why do HASS classes give extra credit? I don't need extra credit in those classes. I need them in 6.0001 and 18.03.""
",0.6369,0.224,0.0,0.776,02/27/2019 20:02:00
" ""to the person who practiced tchaikovsky's violin concerto at midnight in the piano room, you really made my day:)""1616Like
",0.0,0.0,0.0,1.0,02/27/2019 20:02:00
" ""im gonna try to wake up before 10am tmrw wish me luck""
",0.6908,0.363,0.0,0.637,02/27/2019 20:01:00
" ""During the semester, I always wake and bake""A cake that I take and make into a shake because I'm a fake snake who would rather drown in a lake or die in an earthquake for fucks sake than share my hard-earned cake.
",-0.9231,0.045,0.318,0.637,02/27/2019 20:01:00
" ""Can't wait for commencement _/\_ but is the degree worth though?""
",0.3291,0.19,0.0,0.81,02/27/2019 20:01:00
" ""To the guy in the beanie at electric bagaloo - sorry about that awkward fist bump / hand shake thing. You seem cool, let’s hangout""11Like
",0.4404,0.196,0.164,0.641,02/27/2019 20:00:00
" ""Graders of various classes: can you please assuage my fears that graders judge me when I turn in incomplete psets?""
",-0.128,0.104,0.127,0.769,02/27/2019 20:00:00
" ""If someone you know (your ex/current gf) has expressed thoughts about killing themselves earlier months ago but suddenly call and sound more depressed, do you think i should call and report it with the risk of possibly making her situation worse and losing her trust/avenue for sharing what she’s going through?""
",-0.9336,0.056,0.272,0.672,02/27/2019 20:00:00
" ""Procrastination sex is the best sex.""
",0.6369,0.457,0.0,0.543,02/27/2019 19:59:00
" ""Like wtf is the saferide app?? I pinned down a shuttle, set an alarm and waited for it when it was 24 min away and after waiting for like 20 min now it's 35 min away!! I remember the old days when the campus shuttle worked fine but then there came the onDemand shuttle transloc shit and now the traditional campus shuttle also becomes shit... How should I go back to dorm?""
",-0.8033,0.064,0.131,0.805,02/27/2019 19:59:00
" ""When you looking at sex toys you want to buy in lecture and have to turn screen brightness all the way down""
",0.4404,0.163,0.0,0.837,02/27/2019 19:58:00
" ""burton conner is psetting in fingerless gloves because the windows don't work so it's cold, and the room's too small for your desk to be anywhere other than at the window""they don't want to know the truth
",0.2681,0.06,0.032,0.909,02/27/2019 19:58:00
" ""Alassia lang wow what a queen that’s all i can say bc it’ll prob take a long ass time to compliment her on all the things i would like to compliment eom""
",0.8402,0.321,0.09,0.59,02/26/2019 21:27:00
" ""Realistic tips for losing weight for someone who recently started gaining weight like crazy for no obvious reasons? also I'm not pregnant""
",-0.2263,0.18,0.244,0.576,02/26/2019 21:23:00
" ""It pains me to see a person who has hurt so many people deeply in real life be endlessly glorified by strangers on the internet.""
",-0.4404,0.108,0.203,0.689,02/26/2019 21:23:00
" ""I'm so in love with Julian Hamelberg it physically hurts. How can I focus on 8.02 with those dreamy eyes staring into space across the TEAL room?? His Yung Gravy sweatshirt makes me swoon""
",0.4095,0.124,0.08,0.796,02/26/2019 21:23:00
" ""Dear every Professor,""THIS IS NOT MY ONLY CLASS. I DO NOT HAVE UNLIMITED AMOUNTS OF TIME TO SPEND ON YOUR CLASS.Sincerely, Stressed Student(s)(is a pset and quiz in the same week even allowed?)
",0.0516,0.076,0.071,0.853,02/26/2019 21:22:00
" ""Juice is great. Ranking of juices I can remember having:""1. Strawberry Kiwi2. Apple3. Grape...See More
",0.6249,0.24,0.0,0.76,02/26/2019 21:22:00
" ""A Sport is basically just anything competitive that involves yeeting something.""Football? Soccer? Basketball? Baseball? Tennis? Water Polo? Golf? Volleyball? Badminton? They literally are all just various forms of yeeting something, usually a ball.Based on this definition, consider cheerleading. People often debate if it's a sport? I conclude that it is indeed a sport because it involves yeeting other people.
",0.594,0.084,0.0,0.916,02/26/2019 21:21:00
" ""6.08 TAs/LAs are the most helpful humans eveeerrr I loooovvveeee y'all😍""
",0.4754,0.256,0.0,0.744,02/26/2019 21:20:00
" ""Shout out to AJ, Stef, Alap, and the rest of the 006 TAs that always give caring assistance and even stay after OH/recitation to keep helping us. You guys are the real MVPs!""
",0.69,0.155,0.0,0.845,02/26/2019 21:20:00
" ""Guys, take my advice and start tucking your T-shirts into your jeans. Literally will make you look 10x hotter with minimal effort!""
",0.0,0.0,0.0,1.0,02/26/2019 21:20:00
" ""I love Shannon Wing. End of story.""
",0.6369,0.412,0.0,0.588,02/26/2019 21:15:00
" ""If Matt is short for Matthew, MIT is short for Mitthew""
",0.0,0.0,0.0,1.0,02/26/2019 21:14:00
" ""Maseeh Baking Club, more like Maseeh Baked Club lmao""
",0.7713,0.489,0.0,0.511,02/26/2019 21:14:00
" ""I hate when you are talking to one of your friends and you say ""I want to have sex with Yu,"" but they misunderstand and think you are saying ""I want to have sex with you""""
",-0.4497,0.113,0.136,0.752,02/26/2019 21:14:00
" ""dO We hAvE tO mAKe tEsT CAsEs FoR hElpEr MeTHoDs?""
",0.34,0.211,0.0,0.789,02/26/2019 21:10:00
" ""adam is such a stud, 2 bad he spends all his time @ macgregor 💦💯😫""
",-0.5423,0.0,0.241,0.759,02/26/2019 21:09:00
" ""THANKS VIBAN FOR HELPING ME GET FOOD YOURE THE FREAKING BEST""
",0.7579,0.487,0.147,0.366,02/26/2019 21:08:00
" ""Deekshita you may call everyone queens but it is you who is the queenest queen of all""
",0.0,0.0,0.0,1.0,02/26/2019 21:05:00
" ""I'm a grader and whenever I have to grade the pset of a frequent confessions commenter I LOL""
",0.5473,0.214,0.0,0.786,02/26/2019 21:05:00
" ""Why is the tech shuttle waiting at every stop for like 10 minutes on evenings. It’s fucking ridiculous and makes it take forever. Wtf""
",-0.7425,0.08,0.281,0.639,02/26/2019 21:05:00
" ""Let's build a wall around the Kresge tent so they can't take it down and then have our own tent party in it in the spring""
",0.4019,0.101,0.0,0.899,02/26/2019 20:59:00
" ""I've barely decided where I'm moving post graduation and my mom is already nagging me about buying a house for them to move into and to make me look like I got my shit together so that girls can like me.""Because nothing's more attractive than a 22 year old who's broke (after buying a whole fucking house) and lives with his parents #asianLogic
",-0.228,0.117,0.129,0.754,02/26/2019 20:59:00
" ""Dear L,""You might not see this since you barely check MIT confession but here goes. I am really thankful to know you. You never fail to surprise me every day with all those little things, including ""how are you?"", ""you got this"", and "":)"". They really made me feel better when times are tough. And even though you always say that you are a horrible person, your kindness and thoughtfulness prove otherwise. So if you are sad, let me know, chocolate will be there for you. You got this, L:)Your caffeine.
",0.8978,0.199,0.112,0.689,02/26/2019 20:58:00
" ""I find it wholesome that the MIT Crew teams eat their meals together. I’m so jealous""
",-0.5949,0.0,0.205,0.795,02/26/2019 20:57:00
" ""I love how 6.0001 gives you a false sense of security by telling you got everything correct on your microquiz and then it has unseen test cases and that 100% is not an 100% anymore. :(""
",0.765,0.167,0.0,0.833,02/26/2019 20:57:00
" ""swans are just fancy geese according to the first research paper published by the college of computing""
",0.0,0.0,0.0,1.0,02/26/2019 20:56:00
" ""Aaaaaaaaa I love the college of computing celebration so much it’s always so fascinating to see all of the cool projects going on that you usually don’t hear about while you’re busy drowning in psets and extracurriculars ❤️❤️❤️ I hope everyone’s project goes really well and they reach all their goals!!!""
",0.9536,0.298,0.0,0.702,02/26/2019 20:56:00
" ""Anybody watch Formula 1? Who do you think’s gonna win this season?""
",0.6322,0.274,0.0,0.726,02/26/2019 20:55:00
" ""To the blond guy at the College of Computing Celebration with a booth next to Forbes Cafe... you’re cute.""44Like
",0.0,0.0,0.0,1.0,02/26/2019 20:55:00
" ""MIT has a tent fetish""
",0.0,0.0,0.0,1.0,02/26/2019 20:54:00
" ""Why are 009 labs so cornyyyy. Just tell me what methods I have to code before I DM Ben Bitdiddle talking about ""hey bro you got some well-documented code...dinner sometime?""""
",0.0,0.0,0.0,1.0,02/26/2019 20:54:00
" ""Like this post if you're interested in getting a group together to go to a Salsa/Bachata Dance social""
",0.6369,0.271,0.0,0.729,02/26/2019 20:54:00
" ""can’t believe people have the temerity to drink soylent (lucifer’s cummies) in my presence""
",0.0,0.0,0.0,1.0,02/26/2019 20:53:00
" ""Professor Frey is the biggest King at MIT""
",0.0,0.0,0.0,1.0,02/26/2019 20:53:00
" ""Vinod is my favorite 6.006 lecturer! He is awesome!""
",0.555,0.309,0.0,0.691,02/26/2019 20:51:00
" ""People here can't recycle for shit smh. Educate yourselves. I cringe every time I look into the course 6 lounge's trash (among others). The worst are those who actually think they know what can be recycled.""And this is MIT, where people are supposedly very smart and stuff. It's so depressing. Also recycling here is managed so that it's SO SIMPLE people, what the FUCK is wrong with you. Such an easy way to help the environment.Go to atlas -> learning center -> look for...See MoreSOMERVILLEMA.GOVSomerville Waste Wizard | City of SomervillePlease note: As of January 31, 2019, the name of the City's legislative body has changed from Board of Aldermen to City Council. (Learn more)
",-0.8549,0.087,0.15,0.763,02/26/2019 20:51:00
" ""Bluescript >>> Bluespec 💯👌🏼😩""
",0.0,0.0,0.0,1.0,02/26/2019 20:49:00
" ""Bro is someone in mcc getting fucked midday on one of the lower floors of the west tower. If so could you not..... shit sounds weak. If you're going to disturb me at least put in some work damn.""
",-0.9413,0.0,0.317,0.683,02/26/2019 20:49:00
" ""When you realize that someone in Pleasure sexually assaulted repeatedly while you were in a relationship with them...""
",0.0772,0.167,0.154,0.679,02/26/2019 20:48:00
" ""Hello, will someone please inform the Trader Joe's down Memorial Drive that they cannot continue to sell avocados for 99c, for if they do I will KEEP purchasing them and I will KEEP eating them and my lips with KEEP becoming very puffy due to my mild avocado allergy. Thank you in advance.""
",0.5859,0.089,0.0,0.911,02/26/2019 20:47:00
" ""Ok MIT party scene has official peak saturation of hip hop / rap music. Need to get skullfucked at a party by EDM in at least the next week or two or there really isn’t a point in going to this school anymore""
",0.765,0.17,0.0,0.83,02/26/2019 20:47:00
" ""no, sir, apparently chalk is NOT made of seeds, but thanks for prompting me to google that in the middle of lecture i learned a lot about calcium carbonate and also that maybe i should be course 3 instead of 18""
",0.5927,0.097,0.0,0.903,02/26/2019 20:47:00
" ""Positivity thread. I'll start: even though I didn't put much thought into applying here, I'm glad this is where I ended up. The challenge and the people I've met here make it all worth it.""
",0.8176,0.247,0.0,0.753,02/26/2019 20:46:00
" ""shout out to the 16.405/6.141 TAs for sitting with my stupid ass for HOURS helping me debug code. youre the best and i tell my friends how great you are""
",0.7717,0.313,0.159,0.529,02/26/2019 20:46:00
" ""I am an Asian Canadian who is looking at the end of his time in Boston.""Don’t really get why some of my friends are so keen on moving to SF after graduation.“Amenities” of SF include homeless guys throwing feces at you outside your $4k/m studio and the second highest male to female ratio of any major US City....See More
",0.7089,0.094,0.0,0.906,02/26/2019 20:45:00
" ""You want juicy? I once stole a chocolate bar from La Verdes.""Then I went home and shoved the entire thing up my ass.
",-0.4939,0.057,0.154,0.789,02/26/2019 20:45:00
" ""I found out capacitor juice tastes bitter, plus a burning sensation""
",-0.4215,0.0,0.237,0.763,02/26/2019 20:45:00
" ""what the fuck kind of prof has office hours literally the hour after the pset is due and leaves the room immediately after lecture? Do they *want* to be inaccessible and unhelpful? I'm struggling already""1414Like
",-0.7691,0.0,0.168,0.832,02/26/2019 20:43:00
" ""How tf can I use the pool and the sauna in the Z at the same session? Am I supposed to walk accross rockwell to Dupont and back dripping in my swimming suit, or is there a better way?""
",0.504,0.087,0.0,0.913,02/25/2019 23:34:00
" ""I don't give a fuck Julie Zhang is objectively the hottest smartest girl at MIT. Please come to our party this weekend.""
",0.8968,0.411,0.0,0.589,02/25/2019 23:34:00
" ""I think my neighbor just realized I’m trans as my voice has been dropping all year thanks to T. Today for the first time he said “madam—wait I mean. uh. ???? sorry???” ""(Note the maam thing was part of a joke we don’t have that weird a roommate relationship)
",0.6553,0.119,0.033,0.847,02/25/2019 23:33:00
" ""Is Amir F single? Asking for a friend (actually, for once on this page).""
",0.4939,0.225,0.0,0.775,02/25/2019 23:32:00
" ""Born too late for Bexley LSD, born too early for College of Computing sex robots. Born just in time for the golden age of MIT Confessions (even though it's passed).""
",0.0,0.0,0.0,1.0,02/25/2019 23:32:00
" ""Ngl, I miss my 中文课的 peng yous a lot </3""
",-0.1531,0.0,0.186,0.814,02/25/2019 23:31:00
" ""Petition to use the college of computing tents for our tent parties.""
",0.0,0.0,0.0,1.0,02/25/2019 23:31:00
" ""So does your girlfriend know you've been trying to hit me up for the past 3 years or?""1515Like
",0.0,0.0,0.0,1.0,02/25/2019 23:30:00
" ""Another juicy confession: I once sucked a guy's dick in the handicap shower that's in the lower-level bathroom in Stata. Yes, I am that trashy and horrible.""
",-0.5574,0.09,0.21,0.7,02/25/2019 23:30:00
" ""MCAT SCORES COME OUT TODAY.""
",0.0,0.0,0.0,1.0,02/25/2019 23:30:00
" ""Michael Birnbaum x1000""1717Like
",0.0,0.0,0.0,1.0,02/25/2019 23:30:00
" ""@guy with the razer laptop this morning in stata...holy SHIT you type fast. if what looked like your terminal work is any indication, you’d be a freaking piano god or something wowzers""
",-0.5473,0.119,0.184,0.697,02/25/2019 23:29:00
" ""Mikael is the most wholesome guy I know, get you a friend like Mikael Nida""
",0.6908,0.341,0.0,0.659,02/25/2019 23:28:00
" ""You are really awsome. I love how passionate you are about teaching, and I think you'll do a great job. Not only are you crazy smart, but you also got that nerdy professor with a sense of humor vibe, which is really cool. Keep being great <3""
",0.9585,0.362,0.052,0.586,02/25/2019 23:28:00
" ""Y'all want a juicy confession? I stayed home over IAP and in my horny boredom, I made the great decision to hookup with a 45 year old guy at a Hotel 6 and smoke crack. Somehow, I didn't catch anything.""
",0.4767,0.143,0.061,0.796,02/25/2019 23:27:00
" ""Shoutout to Zack Remscrim and Svetlana for somehow getting me to understand 18.06. Ta award of the year""
",0.5423,0.171,0.0,0.829,02/25/2019 23:27:00
" ""Apparently the Mayans made hot pockets and we have archeological evidence.""Source: 3.985
",0.0,0.0,0.0,1.0,02/25/2019 23:27:00
" ""What do u mean by situational?""
",0.0,0.0,0.0,1.0,02/25/2019 23:26:00
" ""I just did an entire 6.042 question without wanting to cry i’m so proud of myself is this what learning feels like""
",0.815,0.308,0.0,0.692,02/25/2019 23:25:00
" ""where's everyone gonna be (semi-permanently) post graduation???!!!""Like for east coastHeart for west coastHaha for midwest coast...See More
",0.0,0.0,0.0,1.0,02/25/2019 23:25:00
" ""MIT confessions will now have oppression, goodbye freedom of expression.""
",0.6369,0.318,0.0,0.682,02/25/2019 23:23:00
" ""MIT memes admins are cancelled. unsub from T-series, subscribe to pewdiepie""
",-0.25,0.0,0.167,0.833,02/25/2019 23:22:00
" ""6.031 is a reading comprehension class #specs""Change my mind.
",0.0,0.0,0.0,1.0,02/25/2019 23:21:00
" ""Such wholesome shoutouts at TKD tonight, I love you all <3""
",0.6369,0.318,0.0,0.682,02/25/2019 23:20:00
" ""A real gentleman jerks off in the shower a few hours before your netflix and chill sesh, just so he can last longer for you. My pussy and I thank you <3""
",0.1027,0.077,0.064,0.859,02/25/2019 23:20:00
